cost,success,emotion,y
0.33,0.73,0.66,1
0.51,0.52,0.42,0
0.81,0.20,0.31,0
0.14,0.92,0.89,1
0.62,0.44,0.58,1
0.75,0.25,0.39,0
0.29,0.79,0.63,1
0.55,0.47,0.54,1
0.12,0.96,0.91,1
0.70,0.33,0.48,0
0.37,0.68,0.72,1
0.44,0.56,0.46,0
0.86,0.18,0.30,0
0.22,0.88,0.76,1
0.57,0.51,0.58,1
0.65,0.36,0.51,0
0.34,0.72,0.67,1
0.49,0.54,0.43,0
0.80,0.21,0.32,0
0.15,0.90,0.84,1
0.61,0.43,0.56,1
0.74,0.27,0.38,0
0.30,0.78,0.64,1
0.53,0.48,0.55,1
0.11,0.97,0.92,1
0.68,0.35,0.49,0
0.36,0.66,0.70,1
0.43,0.58,0.47,0
0.85,0.17,0.29,0
0.21,0.87,0.77,1
0.60,0.44,0.57,1
0.76,0.23,0.37,0
0.27,0.80,0.65,1
0.56,0.50,0.59,1
0.10,0.98,0.93,1
0.71,0.32,0.48,0
0.38,0.63,0.69,1
0.45,0.57,0.45,0
0.83,0.16,0.27,0
0.24,0.86,0.74,1
0.58,0.52,0.56,1
0.67,0.37,0.51,0
0.32,0.75,0.66,1
0.50,0.53,0.42,0
0.79,0.22,0.34,0
0.19,0.91,0.83,1
0.63,0.45,0.60,1
0.72,0.26,0.38,0
0.28,0.81,0.64,1
0.54,0.49,0.55,1
0.16,0.95,0.88,1
0.69,0.34,0.49,0
0.40,0.62,0.70,1
0.47,0.55,0.44,0
0.88,0.14,0.28,0
0.23,0.85,0.75,1
0.59,0.50,0.57,1
0.66,0.38,0.50,0
0.33,0.73,0.66,1
0.51,0.52,0.42,0
